threshold,top_k,round_trip_cost,exit_threshold,trend_filter,CAGR,Sharpe,MaxDrawdown,TotalReturn,Days,Score
0.5,5,0.0005,0.52,True,0.2955952411803706,1.3922466696033644,-0.29753709090410796,4.007304124661057,2272,1.2428955692341892
0.51,5,0.0005,0.52,True,0.25005071251472333,1.205780543270393,-0.2857512247746885,3.008005880723447,2272,1.052194777205059
0.5,3,0.0005,0.48,False,0.3264324341881826,1.2145426047687122,-0.34382296197228646,4.79629166246071,2272,1.0374139654473378
0.5,5,0.001,0.52,True,0.2426385606930035,1.1858685539208687,-0.30104195033702663,2.8624446848258973,2272,1.0178265618591484
0.52,5,0.0005,0.48,True,0.2327287636766897,1.1374550818277427,-0.274469232525847,2.674786461622173,2272,0.987698324910072
0.51,3,0.0005,0.48,False,0.31492433186321955,1.14437611105756,-0.3635439071261364,4.490475280863057,2272,0.9480182849156167
0.51,3,0.0005,0.5,False,0.3116493655173853,1.139437553766197,-0.35656099282594245,4.405964620027902,2272,0.9476835691606584
0.5,5,0.0005,0.48,True,0.24743423641140838,1.1561715390739198,-0.3617847153665208,2.9561063562940477,2272,0.9409740377041258
0.5,3,0.0005,0.52,True,0.2571429722605061,1.144377185255768,-0.36009548382176093,3.1515675987441067,2272,0.933443689876511
0.5,3,0.0005,0.5,False,0.2855541787498359,1.1159573522301776,-0.34382296197228646,3.7707372524830722,2272,0.9265652362772991
0.52,3,0.0005,0.48,True,0.2552283443604797,1.1366402035933907,-0.3612618420534488,3.112393074409651,2272,0.9241992332587754
0.5,3,0.001,0.48,False,0.28625616055261127,1.0969310841464497,-0.3454619695902602,3.786964995026321,2272,0.9064383566400249
0.54,1,0.0005,0.52,True,0.27031344076777075,1.0716995035879462,-0.32743349274263445,3.4296254669054074,2272,0.8908467416241699
0.54,5,0.0005,0.48,False,0.1762330796228806,0.9759162844004224,-0.23130723517022533,1.7447125303309865,2272,0.8437404201511065
0.52,5,0.0005,0.5,False,0.24711034735353565,1.0802740206343917,-0.3905820447824816,2.949721217315331,2272,0.8419414890144671
0.52,3,0.0005,0.5,False,0.26964477282209987,1.030597084070894,-0.35656099282594167,3.415141482409437,2272,0.8262417216567706
0.54,3,0.0005,0.48,False,0.20150483326277202,0.9765063346736257,-0.2664313173757278,2.13274032924769,2272,0.8238127307518751
0.56,5,0.0005,0.48,False,0.12006286057026028,0.9395140097334107,-0.19321556485224967,1.0244509458256696,2272,0.8209604160226891
0.54,1,0.001,0.52,True,0.24663451050453866,0.997727466289918,-0.328945632648739,2.940356272432242,2272,0.8085613133222885
0.56,5,0.0005,0.48,True,0.11809221269840497,0.9086737322396461,-0.17703444775072086,1.0023964113866644,2272,0.8024738378485908
0.5,3,0.0005,0.48,True,0.25114312253074345,1.0773229446901065,-0.4409730959774413,3.029842993743917,2272,0.7998874046673765
0.52,3,0.0005,0.48,False,0.25546695262486785,0.9986031601288494,-0.34668877459635195,3.1172581652824736,2272,0.7978922262392281
0.51,5,0.0005,0.48,True,0.20852873480676726,1.0202917593263108,-0.3617847153665208,2.2484117787183675,2272,0.7934226074751243
0.51,5,0.0005,0.5,False,0.23413838304218548,1.024180407713581,-0.38154420377783704,2.7010033381348317,2272,0.7891865596039669
0.5,3,0.001,0.5,False,0.24376245401215813,0.9863062467143366,-0.3454619695902602,2.8842260954485264,2272,0.7830654072457759
0.56,3,0.0005,0.48,False,0.1344862638328801,0.9211076587744941,-0.22349692323325754,1.1921639887854156,2272,0.782655999337752
0.51,3,0.0005,0.48,True,0.23887012503983018,1.0628421582410137,-0.4409730959774413,2.790157722816574,2272,0.7817247189710097
0.51,5,0.001,0.52,True,0.18758541984843613,0.9537535914783479,-0.2893148884569767,1.9137014628857747,2272,0.7785773066672973
0.51,3,0.001,0.48,False,0.2615325796906307,0.9924791484089576,-0.3679852026089312,3.2425653854922922,2272,0.7765507602290018
0.51,3,0.001,0.5,False,0.25732856284316874,0.9835384385561551,-0.3623281155964978,3.1553814946313983,2272,0.7708745149319076
0.5,5,0.0005,0.48,False,0.23364372264469302,1.0040844472163921,-0.38154420377783704,2.6917855543006857,2272,0.7689422009875302
0.52,5,0.001,0.48,True,0.1807265737735939,0.9246848286726765,-0.27664337729551125,1.810590169977511,2272,0.7575880989683457
0.56,5,0.0005,0.5,False,0.10929778286619918,0.8698264559430698,-0.19416914515167405,0.9064145560587618,2272,0.7472804746815904
0.5,3,0.001,0.52,True,0.2096911265114454,0.9720138458063134,-0.36360661089794677,2.267895644307152,2272,0.7440358950413897
0.52,5,0.0005,0.5,True,0.17695750686181522,0.9077385624855974,-0.274469232525847,1.7552446203055547,2272,0.7412504285234643
0.51,3,0.0005,0.52,True,0.21057809026250962,0.9581115846888163,-0.3636858363692007,2.2828287070144673,2272,0.7303363426722085
0.5,5,0.001,0.48,True,0.19668665056221024,0.9596613330666692,-0.36306034824651334,2.055408860151599,2272,0.7282190496381216
0.52,3,0.001,0.48,True,0.20547156777215125,0.9546351470860396,-0.3622195899602486,2.1976327372064715,2272,0.726500945449486
0.56,5,0.001,0.48,False,0.10765802929881008,0.8534151968729267,-0.20442789012939977,0.8889526973078294,2272,0.7221702935590499
0.56,5,0.001,0.48,True,0.10695466214322069,0.8332387396250244,-0.1848185067151923,0.8815037349592332,2272,0.7174703328958367
0.54,5,0.0005,0.5,False,0.1542569506986713,0.8703850362174634,-0.24915849151724212,1.4408791283522828,2272,0.7173353282132711
0.56,3,0.001,0.48,False,0.12282420150407192,0.8518995734782232,-0.22679129122213038,1.0556972310079358,2272,0.7073138009517405
0.54,3,0.001,0.48,False,0.1747079318584892,0.8697828794754936,-0.2689952797116999,1.7226495674694728,2272,0.7069990352636804
0.54,5,0.001,0.48,False,0.1481518451666748,0.8443972007748768,-0.2322678608497193,1.361672321681429,2272,0.7030284656451038
0.52,5,0.0005,0.48,False,0.20865362706499746,0.952657865828553,-0.3905820447824816,2.2505005210381923,2272,0.702788318122067
0.56,3,0.0005,0.5,False,0.11777102067065282,0.8259140653360606,-0.21499412886549796,0.9988209700297304,2272,0.689250068444858
0.51,5,0.0005,0.48,False,0.2076087780642124,0.9279829672186911,-0.38154420377783704,2.233060775728554,2272,0.6850302376156852
0.5,5,0.0005,0.5,True,0.1835873979324829,0.9136478249613185,-0.3617847153665208,1.8532191313771622,2272,0.6792962720478466
0.56,5,0.0005,0.5,True,0.09949446784554805,0.7935356786612818,-0.18301849025542682,0.804002416784408,2272,0.6769692268106048
0.58,5,0.0005,0.48,True,0.07021802291323742,0.7354251758043262,-0.10329147396347083,0.5252082994190179,2272,0.6738574035075207
0.54,1,0.0005,0.48,True,0.23403590356183046,0.9550236880601309,-0.4463460185571161,2.6990920925092245,2272,0.6681576442829873
0.5,5,0.0005,0.52,False,0.18140360971251246,0.8699760586018926,-0.3276600909180759,1.8206300392665327,2272,0.6622690687811856
0.5,3,0.001,0.48,True,0.21427207915412905,0.9498990350370363,-0.4434840048657134,2.3456387723923835,2272,0.6593934548907043
0.52,3,0.001,0.5,False,0.21760193069111966,0.8739736038040296,-0.3623281155964977,2.4031186039373216,2272,0.6493916905341672
0.56,5,0.001,0.5,False,0.09674757291416736,0.7813945448231776,-0.2053682180010019,0.7761493607688759,2272,0.6461242422966262
0.51,5,0.0005,0.52,False,0.1816730518249725,0.8520545834008402,-0.3257155886183576,1.8246340013378068,2272,0.6459840280536457
0.5,3,0.002,0.48,False,0.2094895258882914,0.8614317695415745,-0.34872893580825515,2.264509427651423,2272,0.6452954786614579
0.54,1,0.002,0.52,True,0.20057560821618403,0.8495645934033826,-0.33426010270228124,2.117699864702352,2272,0.6423291937064128
0.5,5,0.0005,0.5,False,0.1932339712790221,0.8895158021892149,-0.38154420377783704,2.0009844728003565,2272,0.6422506305506519
0.52,5,0.001,0.5,False,0.19330144267984228,0.8878744878724987,-0.39240824281470066,2.0020401716978906,2272,0.6319383264246907
0.54,3,0.0005,0.5,False,0.15586374862376462,0.7950631318794362,-0.2664313173757282,1.4620920944328093,2272,0.628677202565983
0.52,3,0.001,0.48,False,0.20487691192376434,0.8425407748335559,-0.3483206239499388,2.187833410531329,2272,0.6253473492507342
0.52,1,0.0005,0.48,False,0.33462767286120165,0.9836232819382058,-0.584773712226136,5.022679423841508,2272,0.6161926140156574
0.58,5,0.001,0.48,True,0.06399702931225759,0.6761313367891163,-0.10888051421931055,0.4708896053821525,2272,0.6082260342073451
0.51,3,0.0005,0.52,False,0.1993555198218242,0.8325605088122439,-0.3565609928259418,2.098043541368323,2272,0.6071183704980376
0.5,3,0.0005,0.5,True,0.19640761865937084,0.8994646981755792,-0.4409730959774413,2.050979953405264,2272,0.6056085069914373
0.56,3,0.001,0.5,False,0.10592501350555539,0.7541384104686749,-0.22629879632625183,0.8706437787418777,2272,0.60487687745934
0.52,3,0.0005,0.5,True,0.1759501970995656,0.8393613599257482,-0.3612618420534488,1.740609024317247,2272,0.6031369454128588
0.54,5,0.0005,0.48,True,0.13451820113028234,0.8033321555589507,-0.30976768084224204,1.1925478921996655,2272,0.5958734712242417
0.58,5,0.0005,0.48,False,0.06289054331371435,0.6797695862588921,-0.13180014252159467,0.4614005069733116,2272,0.5931966352357306
0.54,1,0.0005,0.5,True,0.21484924126026894,0.884894745455409,-0.4463460185571161,2.35554293569383,2272,0.5922727029877969
0.54,1,0.001,0.48,True,0.2122997998369569,0.8851581744271375,-0.44731442857743764,2.3119791973685055,2272,0.5909965715162744
0.56,3,0.0005,0.48,True,0.09444303136083665,0.7038697174931663,-0.17929831504112737,0.7530609525385297,2272,0.5887639748685154
0.51,3,0.001,0.48,True,0.18966611613419748,0.8840195647408051,-0.4434840048657134,1.9456016656957291,2272,0.5861321956884937
0.54,5,0.0005,0.52,False,0.12750821247817523,0.7622545619129291,-0.26810048220893556,1.109625231553356,2272,0.5860266398892332
0.51,5,0.001,0.5,False,0.1812690644166599,0.8359714754211379,-0.3833974848444768,1.8186324538688905,2272,0.5836342068705545
0.56,5,0.001,0.5,True,0.08757976208719653,0.7100062205025098,-0.19639305697504272,0.685786710225182,2272,0.5791657035486346
0.51,5,0.0005,0.5,True,0.15623515693405365,0.8147478239025178,-0.3617847153665208,1.467017382478721,2272,0.5721905986895173
0.5,5,0.002,0.52,True,0.1430946343235926,0.7707899361924516,-0.30800189317872717,1.297704929595588,2272,0.5673168119465476
0.54,5,0.001,0.5,False,0.12565896495845608,0.7344944685606584,-0.26586998280287666,1.0881943603750184,2272,0.5594961718058938
0.56,3,0.002,0.48,False,0.09984995825869003,0.7132142410119221,-0.24293488886411985,0.807633670465046,2272,0.5488213173982333
0.56,5,0.002,0.48,True,0.0850031332329313,0.6820241389841893,-0.20087456728356257,0.6610964036354487,2272,0.5468254251272187
0.54,3,0.0005,0.48,True,0.12568578413377085,0.7296776831073246,-0.27795050990718995,1.0885038560711022,2272,0.5450230104217039
0.52,1,0.001,0.48,False,0.30250308178007734,0.9167303683190834,-0.5868454369430653,4.175704228594163,2272,0.5380049432986542
0.52,1,0.0005,0.48,True,0.25030621715152357,0.8754894158478885,-0.519875069057435,3.0131044616018494,2272,0.5346812257473976
0.56,5,0.002,0.48,False,0.0832499449611761,0.6810888088702187,-0.22641119359153117,0.644470735681467,2272,0.5249348374853466
0.5,5,0.001,0.48,False,0.16955057359759462,0.780382814974517,-0.3833974848444768,1.6491419004794787,2272,0.524529999178214
0.5,3,0.0005,0.52,False,0.1630298188436683,0.7424436791659511,-0.3341634755931855,1.5585925091124357,2272,0.5240218443445032
0.51,5,0.001,0.48,True,0.14707708241728334,0.7689429543652818,-0.36306034824651334,1.347954347382744,2272,0.5226178004932561
0.55,5,0.0005,0.48,False,0.11380272364972033,0.7160366073939282,-0.28626546312681744,0.9550868576256375,2272,0.5211650539873903
0.58,5,0.001,0.48,False,0.055947679402116535,0.6119356675247395,-0.13635170376808747,0.40302404617935506,2272,0.5196386083309045
0.54,5,0.0005,0.52,True,0.12267047500961925,0.7531882803678168,-0.3394522539403302,1.0539471465288361,2272,0.5184276197184385
0.54,1,0.001,0.5,True,0.1932591707597724,0.8155335237157033,-0.44731442857743764,2.001378722865385,2272,0.5156597320816849
0.52,5,0.001,0.5,True,0.12785202420059183,0.6974854510167593,-0.27664337729551125,1.1136299322021772,2272,0.5145263564405278
0.56,3,0.001,0.48,True,0.08410753843771857,0.6375938058100019,-0.18706096110875425,0.6525858486115352,2272,0.513177298454314
0.53,1,0.0005,0.48,False,0.2891517130523047,0.9127654078781563,-0.6099093279321962,3.8543921444857405,2272,0.5115834594480907
0.54,1,0.0005,0.48,False,0.25185110225555474,0.8523006559026769,-0.5231722274782077,3.0440486583198174,2272,0.5093182045967771
0.5,5,0.001,0.5,True,0.14469620097053948,0.7543714304081459,-0.36306034824651334,1.317803430711157,2272,0.5073320121020971
0.54,3,0.001,0.5,False,0.12863176761060502,0.6820849854159907,-0.2689952797116997,1.1227359901859746,2272,0.5054782919298124
0.57,5,0.0005,0.48,False,0.0625427866926469,0.6401188221873296,-0.193090312308142,0.4584288180659155,2272,0.50440940834861
0.51,3,0.001,0.52,True,0.15439359272518716,0.7495004283967356,-0.36717726334369427,1.4426770897772285,2272,0.5020766955393363
0.55,5,0.0005,0.48,True,0.10210243412758846,0.6793532783260553,-0.2757103410286774,0.8307850723935679,2272,0.4894157357413899
0.56,3,0.0005,0.52,False,0.08832400897995996,0.6513079245010301,-0.2370076299438444,0.6929754444961349,2272,0.4881990232399427
0.51,5,0.001,0.48,False,0.15741057287582239,0.7465400347401493,-0.3833974848444768,1.4826592368001976,2272,0.48704521872731454
0.52,5,0.001,0.48,False,0.1553886016202013,0.7537357103230777,-0.39240824281470066,1.4558031497538675,2272,0.4864256965573776
0.54,3,0.0005,0.52,False,0.13145110170906227,0.6909758488508521,-0.3118965053818681,1.1559361982889738,2272,0.4808939750580762
0.56,5,0.0005,0.52,False,0.07079173948771644,0.6195955378456691,-0.20578933710270297,0.5303013750204211,2272,0.47620159000982165
0.5,5,0.001,0.5,False,0.15221769155321097,0.7368206395148206,-0.3833974848444768,1.4141778592800596,2272,0.4757679591052024
0.54,3,0.002,0.48,False,0.12287472606105476,0.6563209663227649,-0.27409825881478944,1.0562726961367424,2272,0.47390477708924983
0.58,5,0.002,0.48,True,0.05165871474786199,0.5575454854689029,-0.12555344317705197,0.36794959690040185,2272,0.47260034535161993
0.5,3,0.001,0.5,True,0.16133637739688833,0.7703350719883413,-0.4434840048657134,1.5355065339165335,2272,0.463948781314837
0.51,3,0.0005,0.5,True,0.15916019629427391,0.7687379145386115,-0.4409730959774413,1.5060964644233192,2272,0.4637074966449406
0.58,3,0.0005,0.48,True,0.050590824276040225,0.5490565762096841,-0.12937739992795494,0.35933194171737837,2272,0.4607319035501322
0.53,1,0.0005,0.48,True,0.229340652236232,0.8263910552989232,-0.5487324470473827,2.6124093014315686,2272,0.4562072933318867
0.5,3,0.002,0.5,False,0.16418174575196787,0.7268145190607244,-0.40569692383509415,1.5743968426198114,2272,0.4515115037182394
0.54,5,0.001,0.48,True,0.11006294500670322,0.6802517191255988,-0.32900502541930987,0.9146090615854905,2272,0.45006658229216184
0.55,5,0.0005,0.5,False,0.09870740060477612,0.6412252794887329,-0.27696446529052143,0.7959844807549037,2272,0.4492659274377485
0.54,1,0.001,0.48,False,0.22940571061292925,0.7978339404950915,-0.5238872008915774,2.613598641432011,2272,0.44754589296570835
0.52,1,0.001,0.48,True,0.22099644859085488,0.7995001872711017,-0.5241784131057101,2.4625654980099014,2272,0.44645639136379006
0.57,5,0.0005,0.5,False,0.054795871276649866,0.5796356871989676,-0.18978331367136647,0.39353145913769505,2272,0.4442477976448694
0.56,5,0.002,0.5,False,0.07206235690887453,0.6044138028725545,-0.22732553825846913,0.5416319034950767,2272,0.44417207933844155
0.54,1,0.002,0.48,True,0.1699538114767889,0.7454736653792797,-0.44924689367840076,1.6548285504183275,2272,0.4370622938795957
0.56,3,0.002,0.5,False,0.08259963874507692,0.610336740525556,-0.24843027171761167,0.6383394296523655,2272,0.4363724147749898
0.5,5,0.001,0.52,False,0.12902169046917633,0.6644324865277729,-0.33400865235609,1.1273019508160274,2272,0.43593207178365373
0.51,3,0.002,0.48,False,0.16112874487770923,0.6884595485202555,-0.37677830931077616,1.5326880373457952,2272,0.43537552453494727
0.53,1,0.001,0.48,False,0.2599440504009163,0.8462944452496081,-0.6145848467640731,3.209443415692072,2272,0.4326097829586244
0.57,3,0.0005,0.48,False,0.059865315415601694,0.5767512594443411,-0.20341506570620982,0.43571835672380654,2272,0.4319788015040538
0.54,3,0.001,0.48,True,0.10359292755248006,0.62343878211313,-0.2795739030383829,0.8462410636066424,2272,0.43085753794816767
0.56,3,0.0005,0.5,True,0.07487236499493455,0.5835720120954833,-0.22743891199336574,0.5669399365597869,2272,0.424082591999271
0.53,3,0.0005,0.48,False,0.1391538855338723,0.6555165866490025,-0.3421385593404267,1.2488731775139055,2272,0.42355190483682276
0.54,5,0.0005,0.5,True,0.10739990065069938,0.6618983675148818,-0.3386054405512853,0.8862161338386705,2272,0.4232339852690635
0.56,3,0.0005,0.52,True,0.07021271722068212,0.5730184591885629,-0.2217272577300965,0.52516126546799,2272,0.4167004681706903
0.52,3,0.001,0.5,True,0.1310172280427604,0.6653192980163072,-0.3622195899602486,1.150798757492331,2272,0.4148487944609364
0.54,5,0.001,0.52,False,0.0971441578555774,0.6095625217782366,-0.28313649743530467,0.7801482285796224,2272,0.41219657118666597
0.55,5,0.0005,0.5,True,0.08266155199437542,0.5741666873041948,-0.23643836541752028,0.6389223410338556,2272,0.40981446056849125
0.52,3,0.0005,0.52,False,0.15859607018807576,0.6958330572176176,-0.4174523918224079,1.4985194699979933,2272,0.40944996481611395
0.57,5,0.001,0.48,False,0.05293179798464909,0.5522938650999835,-0.20011441599323831,0.37828298193464605,2272,0.4080818717007876
0.56,3,0.001,0.52,False,0.07679007781703762,0.5787269543212665,-0.24348989451571001,0.5844110254468391,2272,0.40697206205380976
0.54,5,0.002,0.48,False,0.09396475279160033,0.5814991434032981,-0.25693982058592857,0.7483009463885972,2272,0.40413671277203533
0.58,3,0.001,0.48,True,0.04566041244841568,0.5012230952660741,-0.13950718279001484,0.32013286484359926,2272,0.403315472768587
0.51,3,0.002,0.5,False,0.15530605648374274,0.6717438213004358,-0.39924786749807584,1.4547119755810645,2272,0.39893734424709787
0.57,5,0.0005,0.48,True,0.056466621978897624,0.5183920977639168,-0.1716820457301237,0.4073185920961706,2272,0.39798644777348713
0.56,5,0.0005,0.52,True,0.06570013411130393,0.550998731496641,-0.21860277769102643,0.48559626159637115,2272,0.3958265495772111
0.51,1,0.0005,0.48,False,0.2732725872229589,0.8108553009392006,-0.6291352021423259,3.4942030763162624,2272,0.38952891539222745
0.5,1,0.0005,0.48,False,0.24676323723778015,0.7858809928567719,-0.5942014948806156,2.9428879025386725,2272,0.38454876812361344
0.55,5,0.001,0.48,False,0.09194308556929487,0.6004791165917206,-0.30476407490470225,0.7283002035037853,2272,0.3842507823387472
0.56,5,0.002,0.5,True,0.06412759093689502,0.5426377663674592,-0.22249855424811893,0.4720126898345607,2272,0.3838772002500326
0.53,3,0.0005,0.48,True,0.12287693772186659,0.6363951006601855,-0.36177167322140125,1.0562978896224848,2272,0.3838408433996245
0.52,1,0.002,0.48,False,0.24053232492076848,0.7830300306726119,-0.5909594637363054,2.821901164368924,2272,0.3824221571597981
0.51,3,0.001,0.52,False,0.13772972879851864,0.6302003100788706,-0.36232811559649825,1.2314414096715387,2272,0.3816567362412276
0.54,3,0.0005,0.52,True,0.1009353532024766,0.6134031247184376,-0.32936276871110814,0.818758713110455,2272,0.3801935157102941
0.5,3,0.002,0.48,True,0.14373204720050703,0.6946023095737512,-0.44847390310052726,1.305686404572329,2272,0.3789428012534815
0.54,1,0.0005,0.5,False,0.2020787636883814,0.7329110695754729,-0.5231722274782071,2.142060368564245,2272,0.3749969166994216
0.53,1,0.001,0.48,True,0.2020679148635829,0.7541158112392409,-0.550646980840416,2.1418839792923916,2272,0.3742186010259829
0.58,5,0.002,0.48,False,0.042192582368223874,0.47610546054696046,-0.14580682797325728,0.2931340493095398,2272,0.37211777287882175
0.54,1,0.0005,0.52,False,0.20349469302098533,0.7290514580142318,-0.5231722274782074,2.1651531743321906,2272,0.3715620839379615
0.51,5,0.001,0.52,False,0.11587463725019687,0.6001406093761994,-0.3314140086194184,0.9778198524231478,2272,0.36977179365572377
0.56,5,0.001,0.52,False,0.05786875534353486,0.5205444463241978,-0.21703076914445174,0.41897725567222355,2272,0.3642804576116969
0.5,3,0.002,0.52,True,0.12006080130445329,0.6259247653519293,-0.3738216856466663,1.024427793571181,2272,0.3628856572259322
0.54,1,0.002,0.5,True,0.15120780009364165,0.6767857976399589,-0.44924689367840076,1.4010457633942202,2272,0.36275062272533076
0.56,3,0.002,0.48,True,0.06372086809231736,0.5048180300234029,-0.20258574050237665,0.46851644963783934,2272,0.36186569804919677
0.57,3,0.001,0.48,False,0.05188439411095325,0.5091962833539768,-0.21015986097670192,0.3697766387207173,2272,0.3566337128059013
0.54,5,0.001,0.52,True,0.09652908427585727,0.6179892256945706,-0.36529201875444106,0.7739495063674711,2272,0.35471433597377494
0.51,5,0.001,0.5,True,0.10839525938170702,0.6085357994053072,-0.36306034824651334,0.896786832780518,2272,0.3506060986226086
0.53,1,0.0005,0.5,True,0.1864971356119638,0.7295435294766974,-0.5487324470473827,1.8971322482074942,2272,0.3465067125223804
0.57,5,0.001,0.5,False,0.045254955527141094,0.4899226033046451,-0.1970370457537125,0.31695196304961626,2272,0.34586945335981745
0.56,3,0.001,0.5,True,0.06463607804624338,0.5158651724455081,-0.23742092572299855,0.4763935320154049,2272,0.3453192552809823
0.55,5,0.001,0.48,True,0.08047242746120098,0.5578720783015177,-0.3006467697945685,0.6184172078330177,2272,0.3414963907042232
0.52,1,0.0005,0.5,False,0.22462636937567315,0.7493371810419366,-0.5942014948806157,2.5270967276236282,2272,0.34136389595014593
0.54,3,0.001,0.52,False,0.10213236679688165,0.5673784433556996,-0.32508857216808906,0.8310943936311226,2272,0.3379472956602929
0.5,3,0.001,0.52,False,0.11598511694962643,0.5740519809109068,-0.3407911327065324,0.9790382363103529,2272,0.3362146098305689
0.52,3,0.002,0.48,True,0.11176309860927391,0.5904425453837591,-0.36451856574248276,0.932922725112993,2272,0.33235662237255503
0.56,3,0.001,0.52,True,0.059424312778653565,0.49763909545866575,-0.2319751721683967,0.4320063718223137,2272,0.3298862515575445
0.58,3,0.0005,0.48,False,0.04450404596209068,0.4760518091863329,-0.20504580909887926,0.3110778929573006,2272,0.3253663756958567
0.54,1,0.002,0.48,False,0.1856989312155224,0.688887911345399,-0.525314467797227,1.885029854373454,2272,0.32434601647227407
0.53,5,0.0005,0.48,True,0.09385793524803798,0.5457158566558724,-0.31422637777914353,0.7472393416065886,2272,0.322492135006969
0.51,1,0.001,0.48,False,0.2420254390860681,0.749482720578095,-0.630800967619063,2.850605470590444,2272,0.31744957820866493
0.54,1,0.001,0.5,False,0.1803359392442203,0.6776530833924309,-0.5238872008915776,1.8048110476376973,2272,0.31264410445243485
0.58,5,0.0005,0.5,False,0.037150311439306805,0.4325622958788184,-0.1648213457788359,0.25470513679161844,2272,0.3118503126875417
0.53,5,0.0005,0.5,False,0.10731625268704392,0.5726589486224413,-0.3674543389988727,0.8853300499818064,2272,0.31089035322945624
0.55,5,0.001,0.5,False,0.0767543323925104,0.5225283791761187,-0.29482288988755,0.584083882364306,2272,0.30969636698383185
0.54,1,0.001,0.52,False,0.18049159575276996,0.6718851053528726,-0.5238872008915771,1.8071126635969135,2272,0.3069228233654419
0.57,5,0.001,0.48,True,0.0469105938345431,0.44291153176615816,-0.18808993186588785,0.32998144415349295,2272,0.3065127644238108
0.5,1,0.001,0.48,False,0.2161666501781574,0.7194217303866426,-0.5972347322849544,2.378242030817367,2272,0.3064839396121263
0.51,1,0.0005,0.5,False,0.21465417365169204,0.7173495697216741,-0.5942014948806156,2.3521928057089867,2272,0.30638462591268917
0.59,5,0.0005,0.48,False,0.0313394870171988,0.39872917266494323,-0.1285216485205214,0.21161197800622,2272,0.30531369995368574
0.54,3,0.0005,0.5,True,0.08469076304839507,0.5279608540431422,-0.3105654862662782,0.6581238809880618,2272,0.30491569394463813
0.5,5,0.002,0.48,True,0.10126663557274762,0.5660421325282791,-0.36560492279308443,0.8221657027782283,2272,0.3039381849656358
0.52,5,0.002,0.48,True,0.08317568902848294,0.4986471483066828,-0.2809737607583379,0.6437696533421915,2272,0.29882084640855733
0.56,5,0.001,0.52,True,0.0536855358566255,0.46469594789626584,-0.232163313460781,0.38443175027949117,2272,0.29507095788462867
0.53,5,0.0005,0.48,False,0.10185353252569684,0.5497157278981012,-0.3674543389988727,0.8282146459101136,2272,0.28630831645671206
0.58,3,0.002,0.48,True,0.03586523785677098,0.4056706794646687,-0.1628656031324115,0.24506592156732365,2272,0.28613776831577087
0.55,3,0.0005,0.48,False,0.08650376539146776,0.5358598327910586,-0.34664363102164664,0.6754388836910226,2272,0.28449605759118163
0.56,1,0.0005,0.48,False,0.10153367458921592,0.5698701415830917,-0.39668495341805543,0.8249158952770155,2272,0.2829822812254121
0.53,3,0.001,0.48,False,0.10478333329989442,0.5313405206109311,-0.35193648698751145,0.8586637498499508,2272,0.28122633101089023
0.54,5,0.001,0.5,True,0.08278886562578713,0.5362423226425391,-0.35671351817215613,0.6401215420121029,2272,0.2757081677925504
0.59,3,0.0005,0.48,False,0.0299467291274913,0.37543466291564837,-0.13665196557387105,0.2014699453221076,2272,0.2750971091947989
0.53,1,0.002,0.48,False,0.20347826058447227,0.7132706244975033,-0.6252346648853584,2.1648843583163653,2272,0.27412637076455837
0.51,3,0.001,0.5,True,0.11419661780235058,0.5944585963145936,-0.4434840048657134,0.9593916907908737,2272,0.27393037776272805
0.52,1,0.002,0.48,True,0.16440131762611832,0.6474793942423839,-0.532672892867019,1.5774186259921832,2272,0.2706614752366041
0.51,1,0.0005,0.48,True,0.17205991425163458,0.6700874397807185,-0.5660604965256464,1.6846965714328865,2272,0.2688570168356918
